,date,dcoilwtico
0,2013-01-01,93.14
1,2013-01-02,93.14
2,2013-01-03,92.97
3,2013-01-04,93.12
4,2013-01-07,93.2
5,2013-01-08,93.21
6,2013-01-09,93.08
7,2013-01-10,93.81
8,2013-01-11,93.6
9,2013-01-14,94.27
10,2013-01-15,93.26
11,2013-01-16,94.28
12,2013-01-17,95.49
13,2013-01-18,95.61
14,2013-01-21,95.61
15,2013-01-22,96.09
16,2013-01-23,95.06
17,2013-01-24,95.35
18,2013-01-25,95.15
19,2013-01-28,95.95
20,2013-01-29,97.62
21,2013-01-30,97.98
22,2013-01-31,97.65
23,2013-02-01,97.46
24,2013-02-04,96.21
25,2013-02-05,96.68
26,2013-02-06,96.44
27,2013-02-07,95.84
28,2013-02-08,95.71
29,2013-02-11,97.01
30,2013-02-12,97.48
31,2013-02-13,97.03
32,2013-02-14,97.3
33,2013-02-15,95.95
34,2013-02-18,95.95
35,2013-02-19,96.69
36,2013-02-20,94.92
37,2013-02-21,92.79
38,2013-02-22,93.12
39,2013-02-25,92.74
40,2013-02-26,92.63
41,2013-02-27,92.84
42,2013-02-28,92.03
43,2013-03-01,90.71
44,2013-03-04,90.13
45,2013-03-05,90.88
46,2013-03-06,90.47
47,2013-03-07,91.53
48,2013-03-08,92.01
49,2013-03-11,92.07
50,2013-03-12,92.44
51,2013-03-13,92.47
52,2013-03-14,93.03
53,2013-03-15,93.49
54,2013-03-18,93.71
55,2013-03-19,92.44
56,2013-03-20,93.21
57,2013-03-21,92.46
58,2013-03-22,93.41
59,2013-03-25,94.55
60,2013-03-26,95.99
61,2013-03-27,96.53
62,2013-03-28,97.24
63,2013-03-29,97.24
64,2013-04-01,97.1
65,2013-04-02,97.23
66,2013-04-03,95.02
67,2013-04-04,93.26
68,2013-04-05,92.76
69,2013-04-08,93.36
70,2013-04-09,94.18
71,2013-04-10,94.59
72,2013-04-11,93.44
73,2013-04-12,91.23
74,2013-04-15,88.75
75,2013-04-16,88.73
76,2013-04-17,86.65
77,2013-04-18,87.83
78,2013-04-19,88.04
79,2013-04-22,88.81
80,2013-04-23,89.21
81,2013-04-24,91.07
82,2013-04-25,93.27
83,2013-04-26,92.63
84,2013-04-29,94.09
85,2013-04-30,93.22
86,2013-05-01,90.74
87,2013-05-02,93.7
88,2013-05-03,95.25
89,2013-05-06,95.8
90,2013-05-07,95.28
91,2013-05-08,96.24
92,2013-05-09,96.09
93,2013-05-10,95.81
94,2013-05-13,94.76
95,2013-05-14,93.96
96,2013-05-15,93.95
97,2013-05-16,94.85
98,2013-05-17,95.72
99,2013-05-20,96.29
100,2013-05-21,95.55
101,2013-05-22,93.98
102,2013-05-23,94.12
103,2013-05-24,93.84
104,2013-05-27,93.84
105,2013-05-28,94.65
106,2013-05-29,93.13
107,2013-05-30,93.57
108,2013-05-31,91.93
109,2013-06-03,93.41
110,2013-06-04,93.36
111,2013-06-05,93.66
112,2013-06-06,94.71
113,2013-06-07,96.11
114,2013-06-10,95.82
115,2013-06-11,95.5
116,2013-06-12,95.98
117,2013-06-13,96.66
118,2013-06-14,97.83
119,2013-06-17,97.86
120,2013-06-18,98.46
121,2013-06-19,98.24
122,2013-06-20,94.89
123,2013-06-21,93.81
124,2013-06-24,95.07
125,2013-06-25,95.25
126,2013-06-26,95.47
127,2013-06-27,97.0
128,2013-06-28,96.36
129,2013-07-01,97.94
130,2013-07-02,99.65
131,2013-07-03,101.92
132,2013-07-04,101.92
133,2013-07-05,103.09
134,2013-07-08,103.03
135,2013-07-09,103.46
136,2013-07-10,106.41
137,2013-07-11,104.77
138,2013-07-12,105.85
139,2013-07-15,106.2
140,2013-07-16,105.88
141,2013-07-17,106.39
142,2013-07-18,107.94
143,2013-07-19,108.0
144,2013-07-22,106.61
145,2013-07-23,107.13
146,2013-07-24,105.41
147,2013-07-25,105.47
148,2013-07-26,104.76
149,2013-07-29,104.61
150,2013-07-30,103.14
151,2013-07-31,105.1
152,2013-08-01,107.93
153,2013-08-02,106.94
154,2013-08-05,106.61
155,2013-08-06,105.32
156,2013-08-07,104.41
157,2013-08-08,103.45
158,2013-08-09,106.04
159,2013-08-12,106.19
160,2013-08-13,106.78
161,2013-08-14,106.89
162,2013-08-15,107.43
163,2013-08-16,107.58
164,2013-08-19,107.14
165,2013-08-20,104.9
166,2013-08-21,103.93
167,2013-08-22,104.93
168,2013-08-23,106.48
169,2013-08-26,105.88
170,2013-08-27,109.11
171,2013-08-28,110.17
172,2013-08-29,108.51
173,2013-08-30,107.98
174,2013-09-02,107.98
175,2013-09-03,108.67
176,2013-09-04,107.29
177,2013-09-05,108.5
178,2013-09-06,110.62
179,2013-09-09,109.62
180,2013-09-10,107.48
181,2013-09-11,107.65
182,2013-09-12,108.72
183,2013-09-13,108.31
184,2013-09-16,106.54
185,2013-09-17,105.36
186,2013-09-18,108.23
187,2013-09-19,106.26
188,2013-09-20,104.7
189,2013-09-23,103.62
190,2013-09-24,103.22
191,2013-09-25,102.68
192,2013-09-26,103.1
193,2013-09-27,102.86
194,2013-09-30,102.36
195,2013-10-01,102.09
196,2013-10-02,104.15
197,2013-10-03,103.29
198,2013-10-04,103.83
199,2013-10-07,103.07
200,2013-10-08,103.54
201,2013-10-09,101.63
202,2013-10-10,103.08
203,2013-10-11,102.17
204,2013-10-14,102.46
205,2013-10-15,101.15
206,2013-10-16,102.34
207,2013-10-17,100.72
208,2013-10-18,100.87
209,2013-10-21,99.28
210,2013-10-22,97.63
211,2013-10-23,96.9
212,2013-10-24,96.65
213,2013-10-25,97.4
214,2013-10-28,98.74
215,2013-10-29,98.29
216,2013-10-30,96.81
217,2013-10-31,96.29
218,2013-11-01,94.56
219,2013-11-04,94.58
220,2013-11-05,93.4
221,2013-11-06,94.74
222,2013-11-07,94.25
223,2013-11-08,94.56
224,2013-11-11,95.13
225,2013-11-12,93.12
226,2013-11-13,93.91
227,2013-11-14,93.76
228,2013-11-15,93.8
229,2013-11-18,93.03
230,2013-11-19,93.35
231,2013-11-20,93.34
232,2013-11-21,95.35
233,2013-11-22,94.53
234,2013-11-25,93.86
235,2013-11-26,93.41
236,2013-11-27,92.05
237,2013-11-28,92.05
238,2013-11-29,92.55
239,2013-12-02,93.61
240,2013-12-03,95.83
241,2013-12-04,96.97
242,2013-12-05,97.14
243,2013-12-06,97.48
244,2013-12-09,97.1
245,2013-12-10,98.32
246,2013-12-11,97.25
247,2013-12-12,97.21
248,2013-12-13,96.27
249,2013-12-16,97.18
250,2013-12-17,96.99
251,2013-12-18,97.59
252,2013-12-19,98.4
253,2013-12-20,99.11
254,2013-12-23,98.62
255,2013-12-24,98.87
256,2013-12-25,98.87
257,2013-12-26,99.18
258,2013-12-27,99.94
259,2013-12-30,98.9
260,2013-12-31,98.17
261,2014-01-01,98.17
262,2014-01-02,95.14
263,2014-01-03,93.66
264,2014-01-06,93.12
265,2014-01-07,93.31
266,2014-01-08,91.9
267,2014-01-09,91.36
268,2014-01-10,92.39
269,2014-01-13,91.45
270,2014-01-14,92.15
271,2014-01-15,93.78
272,2014-01-16,93.54
273,2014-01-17,93.96
274,2014-01-20,93.96
275,2014-01-21,94.51
276,2014-01-22,96.35
277,2014-01-23,97.23
278,2014-01-24,96.66
279,2014-01-27,95.82
280,2014-01-28,97.49
281,2014-01-29,97.34
282,2014-01-30,98.25
283,2014-01-31,97.55
284,2014-02-03,96.44
285,2014-02-04,97.24
286,2014-02-05,97.4
287,2014-02-06,97.84
288,2014-02-07,99.98
289,2014-02-10,100.12
290,2014-02-11,99.96
291,2014-02-12,100.38
292,2014-02-13,100.27
293,2014-02-14,100.31
294,2014-02-17,100.31
295,2014-02-18,102.54
296,2014-02-19,103.46
297,2014-02-20,103.2
298,2014-02-21,102.53
299,2014-02-24,103.17
300,2014-02-25,102.2
301,2014-02-26,102.93
302,2014-02-27,102.68
303,2014-02-28,102.88
304,2014-03-03,105.34
305,2014-03-04,103.64
306,2014-03-05,101.75
307,2014-03-06,101.82
308,2014-03-07,102.82
309,2014-03-10,101.39
310,2014-03-11,100.29
311,2014-03-12,98.29
312,2014-03-13,98.57
313,2014-03-14,99.23
314,2014-03-17,98.43
315,2014-03-18,100.08
316,2014-03-19,100.71
317,2014-03-20,99.68
318,2014-03-21,99.97
319,2014-03-24,100.05
320,2014-03-25,99.66
321,2014-03-26,100.61
322,2014-03-27,101.25
323,2014-03-28,101.73
324,2014-03-31,101.57
325,2014-04-01,99.69
326,2014-04-02,99.6
327,2014-04-03,100.29
328,2014-04-04,101.16
329,2014-04-07,100.43
330,2014-04-08,102.57
331,2014-04-09,103.55
332,2014-04-10,103.37
333,2014-04-11,103.68
334,2014-04-14,104.05
335,2014-04-15,103.7
336,2014-04-16,103.71
337,2014-04-17,104.33
338,2014-04-18,104.33
339,2014-04-21,104.35
340,2014-04-22,101.69
341,2014-04-23,101.47
342,2014-04-24,102.2
343,2014-04-25,100.85
344,2014-04-28,101.13
345,2014-04-29,101.56
346,2014-04-30,100.07
347,2014-05-01,99.69
348,2014-05-02,100.09
349,2014-05-05,99.74
350,2014-05-06,99.81
351,2014-05-07,101.06
352,2014-05-08,100.52
353,2014-05-09,100.32
354,2014-05-12,100.89
355,2014-05-13,102.01
356,2014-05-14,102.63
357,2014-05-15,101.74
358,2014-05-16,102.31
359,2014-05-19,102.95
360,2014-05-20,102.8
361,2014-05-21,104.31
362,2014-05-22,104.03
363,2014-05-23,105.01
364,2014-05-26,105.01
365,2014-05-27,104.78
366,2014-05-28,103.37
367,2014-05-29,104.26
368,2014-05-30,103.4
369,2014-06-02,103.07
370,2014-06-03,103.34
371,2014-06-04,103.27
372,2014-06-05,103.17
373,2014-06-06,103.32
374,2014-06-09,105.09
375,2014-06-10,105.02
376,2014-06-11,105.04
377,2014-06-12,107.2
378,2014-06-13,107.49
379,2014-06-16,107.52
380,2014-06-17,106.95
381,2014-06-18,106.64
382,2014-06-19,107.08
383,2014-06-20,107.95
384,2014-06-23,106.83
385,2014-06-24,106.64
386,2014-06-25,107.04
387,2014-06-26,106.49
388,2014-06-27,106.46
389,2014-06-30,106.07
390,2014-07-01,106.06
391,2014-07-02,105.18
392,2014-07-03,104.76
393,2014-07-04,104.76
394,2014-07-07,104.19
395,2014-07-08,104.06
396,2014-07-09,102.93
397,2014-07-10,103.61
398,2014-07-11,101.48
399,2014-07-14,101.73
400,2014-07-15,100.56
401,2014-07-16,101.88
402,2014-07-17,103.84
403,2014-07-18,103.83
404,2014-07-21,105.34
405,2014-07-22,104.59
406,2014-07-23,103.81
407,2014-07-24,102.76
408,2014-07-25,105.23
409,2014-07-28,105.68
410,2014-07-29,104.91
411,2014-07-30,104.29
412,2014-07-31,98.23
413,2014-08-01,97.86
414,2014-08-04,98.26
415,2014-08-05,97.34
416,2014-08-06,96.93
417,2014-08-07,97.34
418,2014-08-08,97.61
419,2014-08-11,98.09
420,2014-08-12,97.36
421,2014-08-13,97.57
422,2014-08-14,95.54
423,2014-08-15,97.3
424,2014-08-18,96.44
425,2014-08-19,94.35
426,2014-08-20,96.4
427,2014-08-21,93.97
428,2014-08-22,93.61
429,2014-08-25,95.39
430,2014-08-26,95.78
431,2014-08-27,95.82
432,2014-08-28,96.44
433,2014-08-29,97.86
434,2014-09-01,97.86
435,2014-09-02,92.92
436,2014-09-03,95.5
437,2014-09-04,94.51
438,2014-09-05,93.32
439,2014-09-08,92.64
440,2014-09-09,92.73
441,2014-09-10,91.71
442,2014-09-11,92.89
443,2014-09-12,92.18
444,2014-09-15,92.86
445,2014-09-16,94.91
446,2014-09-17,94.33
447,2014-09-18,93.07
448,2014-09-19,92.43
449,2014-09-22,91.46
450,2014-09-23,91.55
451,2014-09-24,93.6
452,2014-09-25,93.59
453,2014-09-26,95.55
454,2014-09-29,94.53
455,2014-09-30,91.17
456,2014-10-01,90.74
457,2014-10-02,91.02
458,2014-10-03,89.76
459,2014-10-06,90.33
460,2014-10-07,88.89
461,2014-10-08,87.29
462,2014-10-09,85.76
463,2014-10-10,85.87
464,2014-10-13,85.73
465,2014-10-14,81.72
466,2014-10-15,81.82
467,2014-10-16,82.33
468,2014-10-17,82.8
469,2014-10-20,82.76
470,2014-10-21,83.25
471,2014-10-22,80.52
472,2014-10-23,82.81
473,2014-10-24,81.27
474,2014-10-27,81.26
475,2014-10-28,81.36
476,2014-10-29,82.25
477,2014-10-30,81.06
478,2014-10-31,80.53
479,2014-11-03,78.77
480,2014-11-04,77.15
481,2014-11-05,78.71
482,2014-11-06,77.87
483,2014-11-07,78.71
484,2014-11-10,77.43
485,2014-11-11,77.85
486,2014-11-12,77.16
487,2014-11-13,74.13
488,2014-11-14,75.91
489,2014-11-17,75.64
490,2014-11-18,74.55
491,2014-11-19,74.55
492,2014-11-20,75.63
493,2014-11-21,76.52
494,2014-11-24,75.74
495,2014-11-25,74.04
496,2014-11-26,73.7
497,2014-11-27,73.7
498,2014-11-28,65.94
499,2014-12-01,68.98
500,2014-12-02,66.99
501,2014-12-03,67.3
502,2014-12-04,66.73
503,2014-12-05,65.89
504,2014-12-08,63.13
505,2014-12-09,63.74
506,2014-12-10,60.99
507,2014-12-11,60.01
508,2014-12-12,57.81
509,2014-12-15,55.96
510,2014-12-16,55.97
511,2014-12-17,56.43
512,2014-12-18,54.18
513,2014-12-19,56.91
514,2014-12-22,55.25
515,2014-12-23,56.78
516,2014-12-24,55.7
517,2014-12-25,55.7
518,2014-12-26,54.59
519,2014-12-29,53.46
520,2014-12-30,54.14
521,2014-12-31,53.45
522,2015-01-01,53.45
523,2015-01-02,52.72
524,2015-01-05,50.05
525,2015-01-06,47.98
526,2015-01-07,48.69
527,2015-01-08,48.8
528,2015-01-09,48.35
529,2015-01-12,46.06
530,2015-01-13,45.92
531,2015-01-14,48.49
532,2015-01-15,46.37
533,2015-01-16,48.49
534,2015-01-19,48.49
535,2015-01-20,46.79
536,2015-01-21,47.85
537,2015-01-22,45.93
538,2015-01-23,45.26
539,2015-01-26,44.8
540,2015-01-27,45.84
541,2015-01-28,44.08
542,2015-01-29,44.12
543,2015-01-30,47.79
544,2015-02-02,49.25
545,2015-02-03,53.04
546,2015-02-04,48.45
547,2015-02-05,50.48
548,2015-02-06,51.66
549,2015-02-09,52.99
550,2015-02-10,50.06
551,2015-02-11,48.8
552,2015-02-12,51.17
553,2015-02-13,52.66
554,2015-02-16,52.66
555,2015-02-17,53.56
556,2015-02-18,52.13
557,2015-02-19,51.12
558,2015-02-20,49.95
559,2015-02-23,49.56
560,2015-02-24,48.48
561,2015-02-25,50.25
562,2015-02-26,47.65
563,2015-02-27,49.84
564,2015-03-02,49.59
565,2015-03-03,50.43
566,2015-03-04,51.53
567,2015-03-05,50.76
568,2015-03-06,49.61
569,2015-03-09,49.95
570,2015-03-10,48.42
571,2015-03-11,48.06
572,2015-03-12,47.12
573,2015-03-13,44.88
574,2015-03-16,43.93
575,2015-03-17,43.39
576,2015-03-18,44.63
577,2015-03-19,44.02
578,2015-03-20,46.0
579,2015-03-23,47.4
580,2015-03-24,47.03
581,2015-03-25,48.75
582,2015-03-26,51.41
583,2015-03-27,48.83
584,2015-03-30,48.66
585,2015-03-31,47.72
586,2015-04-01,50.12
587,2015-04-02,49.13
588,2015-04-03,49.13
589,2015-04-06,52.08
590,2015-04-07,53.95
591,2015-04-08,50.44
592,2015-04-09,50.79
593,2015-04-10,51.63
594,2015-04-13,51.95
595,2015-04-14,53.3
596,2015-04-15,56.25
597,2015-04-16,56.69
598,2015-04-17,55.71
599,2015-04-20,56.37
600,2015-04-21,55.58
601,2015-04-22,56.17
602,2015-04-23,56.59
603,2015-04-24,55.98
604,2015-04-27,55.56
605,2015-04-28,57.05
606,2015-04-29,58.55
607,2015-04-30,59.62
608,2015-05-01,59.1
609,2015-05-04,58.92
610,2015-05-05,60.38
