,date,dcoilwtico
611,2015-05-06,60.93
612,2015-05-07,58.99
613,2015-05-08,59.41
614,2015-05-11,59.23
615,2015-05-12,60.72
616,2015-05-13,60.5
617,2015-05-14,59.89
618,2015-05-15,59.73
619,2015-05-18,59.44
620,2015-05-19,57.3
621,2015-05-20,58.96
622,2015-05-21,60.18
623,2015-05-22,58.88
624,2015-05-25,58.88
625,2015-05-26,57.29
626,2015-05-27,57.51
627,2015-05-28,57.69
628,2015-05-29,60.25
629,2015-06-01,60.24
630,2015-06-02,61.3
631,2015-06-03,59.67
632,2015-06-04,58.0
633,2015-06-05,59.11
634,2015-06-08,58.15
635,2015-06-09,60.15
636,2015-06-10,61.36
637,2015-06-11,60.74
638,2015-06-12,59.96
639,2015-06-15,59.53
640,2015-06-16,60.01
641,2015-06-17,59.89
642,2015-06-18,60.41
643,2015-06-19,59.62
644,2015-06-22,60.01
645,2015-06-23,61.05
646,2015-06-24,60.01
647,2015-06-25,59.59
648,2015-06-26,59.41
649,2015-06-29,58.34
650,2015-06-30,59.48
651,2015-07-01,56.94
652,2015-07-02,56.93
653,2015-07-03,56.93
654,2015-07-06,52.48
655,2015-07-07,52.33
656,2015-07-08,51.61
657,2015-07-09,52.76
658,2015-07-10,52.74
659,2015-07-13,52.19
660,2015-07-14,53.05
661,2015-07-15,51.4
662,2015-07-16,50.9
663,2015-07-17,50.88
664,2015-07-20,50.11
665,2015-07-21,50.59
666,2015-07-22,49.27
667,2015-07-23,48.11
668,2015-07-24,47.98
669,2015-07-27,47.17
670,2015-07-28,47.97
671,2015-07-29,48.77
672,2015-07-30,48.53
673,2015-07-31,47.11
674,2015-08-03,45.25
675,2015-08-04,45.75
676,2015-08-05,45.13
677,2015-08-06,44.69
678,2015-08-07,43.87
679,2015-08-10,44.94
680,2015-08-11,43.11
681,2015-08-12,43.22
682,2015-08-13,42.27
683,2015-08-14,42.45
684,2015-08-17,41.93
685,2015-08-18,42.58
686,2015-08-19,40.75
687,2015-08-20,41.0
688,2015-08-21,40.45
689,2015-08-24,38.22
690,2015-08-25,39.15
691,2015-08-26,38.5
692,2015-08-27,42.47
693,2015-08-28,45.29
694,2015-08-31,49.2
695,2015-09-01,45.38
696,2015-09-02,46.3
697,2015-09-03,46.75
698,2015-09-04,46.02
699,2015-09-07,46.02
700,2015-09-08,45.92
701,2015-09-09,44.13
702,2015-09-10,45.85
703,2015-09-11,44.75
704,2015-09-14,44.07
705,2015-09-15,44.58
706,2015-09-16,47.12
707,2015-09-17,46.93
708,2015-09-18,44.71
709,2015-09-21,46.67
710,2015-09-22,46.17
711,2015-09-23,44.53
712,2015-09-24,44.94
713,2015-09-25,45.55
714,2015-09-28,44.4
715,2015-09-29,45.24
716,2015-09-30,45.06
717,2015-10-01,44.75
718,2015-10-02,45.54
719,2015-10-05,46.28
720,2015-10-06,48.53
721,2015-10-07,47.86
722,2015-10-08,49.46
723,2015-10-09,49.67
724,2015-10-12,47.09
725,2015-10-13,46.7
726,2015-10-14,46.63
727,2015-10-15,46.38
728,2015-10-16,47.3
729,2015-10-19,45.91
730,2015-10-20,45.84
731,2015-10-21,45.22
732,2015-10-22,44.9
733,2015-10-23,43.91
734,2015-10-26,43.19
735,2015-10-27,43.21
736,2015-10-28,45.93
737,2015-10-29,46.02
738,2015-10-30,46.6
739,2015-11-02,46.12
740,2015-11-03,47.88
741,2015-11-04,46.32
742,2015-11-05,45.27
743,2015-11-06,44.32
744,2015-11-09,43.87
745,2015-11-10,44.23
746,2015-11-11,42.95
747,2015-11-12,41.74
748,2015-11-13,40.69
749,2015-11-16,41.68
750,2015-11-17,40.73
751,2015-11-18,40.75
752,2015-11-19,40.55
753,2015-11-20,39.39
754,2015-11-23,39.27
755,2015-11-24,40.89
756,2015-11-25,41.22
757,2015-11-26,41.22
758,2015-11-27,40.57
759,2015-11-30,40.43
760,2015-12-01,40.58
761,2015-12-02,39.93
762,2015-12-03,41.08
763,2015-12-04,40.0
764,2015-12-07,37.64
765,2015-12-08,37.46
766,2015-12-09,37.16
767,2015-12-10,36.76
768,2015-12-11,35.65
769,2015-12-14,36.31
770,2015-12-15,37.32
771,2015-12-16,35.55
772,2015-12-17,34.98
773,2015-12-18,34.72
774,2015-12-21,34.55
775,2015-12-22,36.12
776,2015-12-23,36.76
777,2015-12-24,37.62
778,2015-12-25,37.62
779,2015-12-28,36.36
780,2015-12-29,37.88
781,2015-12-30,36.59
782,2015-12-31,37.13
783,2016-01-01,37.13
784,2016-01-04,36.81
785,2016-01-05,35.97
786,2016-01-06,33.97
787,2016-01-07,33.29
788,2016-01-08,33.2
789,2016-01-11,31.42
790,2016-01-12,30.42
791,2016-01-13,30.42
792,2016-01-14,31.22
793,2016-01-15,29.45
794,2016-01-18,29.45
795,2016-01-19,28.47
796,2016-01-20,26.68
797,2016-01-21,29.55
798,2016-01-22,32.07
799,2016-01-25,30.31
800,2016-01-26,29.54
801,2016-01-27,32.32
802,2016-01-28,33.21
803,2016-01-29,33.66
804,2016-02-01,31.62
805,2016-02-02,29.9
806,2016-02-03,32.29
807,2016-02-04,31.63
808,2016-02-05,30.86
809,2016-02-08,29.71
810,2016-02-09,27.96
811,2016-02-10,27.54
812,2016-02-11,26.19
813,2016-02-12,29.32
814,2016-02-15,29.32
815,2016-02-16,29.05
816,2016-02-17,30.68
817,2016-02-18,30.77
818,2016-02-19,29.59
819,2016-02-22,31.37
820,2016-02-23,31.84
821,2016-02-24,30.35
822,2016-02-25,31.4
823,2016-02-26,31.65
824,2016-02-29,32.74
825,2016-03-01,34.39
826,2016-03-02,34.57
827,2016-03-03,34.56
828,2016-03-04,35.91
829,2016-03-07,37.9
830,2016-03-08,36.67
831,2016-03-09,37.62
832,2016-03-10,37.77
833,2016-03-11,38.51
834,2016-03-14,37.2
835,2016-03-15,36.32
836,2016-03-16,38.43
837,2016-03-17,40.17
838,2016-03-18,39.47
839,2016-03-21,39.91
840,2016-03-22,41.45
841,2016-03-23,38.28
842,2016-03-24,38.14
843,2016-03-25,38.14
844,2016-03-28,37.99
845,2016-03-29,36.91
846,2016-03-30,36.91
847,2016-03-31,36.94
848,2016-04-01,35.36
849,2016-04-04,34.3
850,2016-04-05,34.52
851,2016-04-06,37.74
852,2016-04-07,37.3
853,2016-04-08,39.74
854,2016-04-11,40.46
855,2016-04-12,42.12
856,2016-04-13,41.7
857,2016-04-14,41.45
858,2016-04-15,40.4
859,2016-04-18,39.74
860,2016-04-19,40.88
861,2016-04-20,42.72
862,2016-04-21,43.18
863,2016-04-22,42.76
864,2016-04-25,41.67
865,2016-04-26,42.52
866,2016-04-27,45.29
867,2016-04-28,46.03
868,2016-04-29,45.98
869,2016-05-02,44.75
870,2016-05-03,43.65
871,2016-05-04,43.77
872,2016-05-05,44.33
873,2016-05-06,44.58
874,2016-05-09,43.45
875,2016-05-10,44.68
876,2016-05-11,46.21
877,2016-05-12,46.64
878,2016-05-13,46.22
879,2016-05-16,47.72
880,2016-05-17,48.29
881,2016-05-18,48.12
882,2016-05-19,48.16
883,2016-05-20,47.67
884,2016-05-23,48.12
885,2016-05-24,48.04
886,2016-05-25,49.1
887,2016-05-26,49.0
888,2016-05-27,49.36
889,2016-05-30,49.36
890,2016-05-31,49.1
891,2016-06-01,49.07
892,2016-06-02,49.14
893,2016-06-03,48.69
894,2016-06-06,49.71
895,2016-06-07,50.37
896,2016-06-08,51.23
897,2016-06-09,50.52
898,2016-06-10,49.09
899,2016-06-13,48.89
900,2016-06-14,48.49
901,2016-06-15,47.92
902,2016-06-16,46.14
903,2016-06-17,48.0
904,2016-06-20,49.4
905,2016-06-21,48.95
906,2016-06-22,49.16
907,2016-06-23,49.34
908,2016-06-24,46.7
909,2016-06-27,45.8
910,2016-06-28,47.93
911,2016-06-29,49.85
912,2016-06-30,48.27
913,2016-07-01,49.02
914,2016-07-04,49.02
915,2016-07-05,46.73
916,2016-07-06,47.37
917,2016-07-07,45.22
918,2016-07-08,45.37
919,2016-07-11,44.73
920,2016-07-12,46.82
921,2016-07-13,44.87
922,2016-07-14,45.64
923,2016-07-15,45.93
924,2016-07-18,45.23
925,2016-07-19,44.64
926,2016-07-20,44.96
927,2016-07-21,43.96
928,2016-07-22,43.41
929,2016-07-25,42.4
930,2016-07-26,42.16
931,2016-07-27,41.9
932,2016-07-28,41.13
933,2016-07-29,41.54
934,2016-08-01,40.05
935,2016-08-02,39.5
936,2016-08-03,40.8
937,2016-08-04,41.92
938,2016-08-05,41.83
939,2016-08-08,43.06
940,2016-08-09,42.78
941,2016-08-10,41.75
942,2016-08-11,43.51
943,2016-08-12,44.47
944,2016-08-15,45.72
945,2016-08-16,46.57
946,2016-08-17,46.81
947,2016-08-18,48.2
948,2016-08-19,48.48
949,2016-08-22,46.8
950,2016-08-23,47.54
951,2016-08-24,46.29
952,2016-08-25,46.97
953,2016-08-26,47.64
954,2016-08-29,46.97
955,2016-08-30,46.32
956,2016-08-31,44.68
957,2016-09-01,43.17
958,2016-09-02,44.39
959,2016-09-05,44.39
960,2016-09-06,44.85
961,2016-09-07,45.47
962,2016-09-08,47.63
963,2016-09-09,45.88
964,2016-09-12,46.28
965,2016-09-13,44.91
966,2016-09-14,43.62
967,2016-09-15,43.85
968,2016-09-16,43.04
969,2016-09-19,43.34
970,2016-09-20,43.85
971,2016-09-21,45.33
972,2016-09-22,46.1
973,2016-09-23,44.36
974,2016-09-26,45.6
975,2016-09-27,44.65
976,2016-09-28,47.07
977,2016-09-29,47.72
978,2016-09-30,47.72
979,2016-10-03,48.8
980,2016-10-04,48.67
981,2016-10-05,49.75
982,2016-10-06,50.44
983,2016-10-07,49.76
984,2016-10-10,49.76
985,2016-10-11,50.72
986,2016-10-12,50.14
987,2016-10-13,50.47
988,2016-10-14,50.35
989,2016-10-17,49.97
990,2016-10-18,50.3
991,2016-10-19,51.59
992,2016-10-20,50.31
993,2016-10-21,50.61
994,2016-10-24,50.18
995,2016-10-25,49.45
996,2016-10-26,48.75
997,2016-10-27,49.71
998,2016-10-28,48.72
999,2016-10-31,46.83
1000,2016-11-01,46.66
1001,2016-11-02,45.32
1002,2016-11-03,44.66
1003,2016-11-04,44.07
1004,2016-11-07,44.88
1005,2016-11-08,44.96
1006,2016-11-09,45.2
1007,2016-11-10,44.62
1008,2016-11-11,43.39
1009,2016-11-14,43.29
1010,2016-11-15,45.86
1011,2016-11-16,45.56
1012,2016-11-17,45.37
1013,2016-11-18,45.69
1014,2016-11-21,47.48
1015,2016-11-22,48.07
1016,2016-11-23,46.72
1017,2016-11-24,46.72
1018,2016-11-25,46.72
1019,2016-11-28,45.66
1020,2016-11-29,45.29
1021,2016-11-30,49.41
1022,2016-12-01,51.08
1023,2016-12-02,51.7
1024,2016-12-05,51.72
1025,2016-12-06,50.95
1026,2016-12-07,49.85
1027,2016-12-08,50.84
1028,2016-12-09,51.51
1029,2016-12-12,52.74
1030,2016-12-13,52.99
1031,2016-12-14,51.01
1032,2016-12-15,50.9
1033,2016-12-16,51.93
1034,2016-12-19,52.13
1035,2016-12-20,52.22
1036,2016-12-21,51.44
1037,2016-12-22,51.98
1038,2016-12-23,52.01
1039,2016-12-26,52.01
1040,2016-12-27,52.82
1041,2016-12-28,54.01
1042,2016-12-29,53.8
1043,2016-12-30,53.75
1044,2017-01-02,53.75
1045,2017-01-03,52.36
1046,2017-01-04,53.26
1047,2017-01-05,53.77
1048,2017-01-06,53.98
1049,2017-01-09,51.95
1050,2017-01-10,50.82
1051,2017-01-11,52.19
1052,2017-01-12,53.01
1053,2017-01-13,52.36
1054,2017-01-16,52.36
1055,2017-01-17,52.45
1056,2017-01-18,51.12
1057,2017-01-19,51.39
1058,2017-01-20,52.33
1059,2017-01-23,52.77
1060,2017-01-24,52.38
1061,2017-01-25,52.14
1062,2017-01-26,53.24
1063,2017-01-27,53.18
1064,2017-01-30,52.63
1065,2017-01-31,52.75
1066,2017-02-01,53.9
1067,2017-02-02,53.55
1068,2017-02-03,53.81
1069,2017-02-06,53.01
1070,2017-02-07,52.19
1071,2017-02-08,52.37
1072,2017-02-09,52.99
1073,2017-02-10,53.84
1074,2017-02-13,52.96
1075,2017-02-14,53.21
1076,2017-02-15,53.11
1077,2017-02-16,53.41
1078,2017-02-17,53.41
1079,2017-02-20,53.41
1080,2017-02-21,54.02
1081,2017-02-22,53.61
1082,2017-02-23,54.48
1083,2017-02-24,53.99
1084,2017-02-27,54.04
1085,2017-02-28,54.0
1086,2017-03-01,53.82
1087,2017-03-02,52.63
1088,2017-03-03,53.33
1089,2017-03-06,53.19
1090,2017-03-07,52.68
1091,2017-03-08,49.83
1092,2017-03-09,48.75
1093,2017-03-10,48.05
1094,2017-03-13,47.95
1095,2017-03-14,47.24
1096,2017-03-15,48.34
1097,2017-03-16,48.3
1098,2017-03-17,48.34
1099,2017-03-20,47.79
1100,2017-03-21,47.02
1101,2017-03-22,47.29
1102,2017-03-23,47.0
1103,2017-03-24,47.3
1104,2017-03-27,47.02
1105,2017-03-28,48.36
1106,2017-03-29,49.47
1107,2017-03-30,50.3
1108,2017-03-31,50.54
1109,2017-04-03,50.25
1110,2017-04-04,50.99
1111,2017-04-05,51.14
1112,2017-04-06,51.69
1113,2017-04-07,52.25
1114,2017-04-10,53.06
1115,2017-04-11,53.38
1116,2017-04-12,53.12
1117,2017-04-13,53.19
1118,2017-04-14,53.19
1119,2017-04-17,52.62
1120,2017-04-18,52.46
1121,2017-04-19,50.49
1122,2017-04-20,50.26
1123,2017-04-21,49.64
1124,2017-04-24,48.9
1125,2017-04-25,49.22
1126,2017-04-26,49.22
1127,2017-04-27,48.96
1128,2017-04-28,49.31
1129,2017-05-01,48.83
1130,2017-05-02,47.65
1131,2017-05-03,47.79
1132,2017-05-04,45.55
1133,2017-05-05,46.23
1134,2017-05-08,46.46
1135,2017-05-09,45.84
1136,2017-05-10,47.28
1137,2017-05-11,47.81
1138,2017-05-12,47.83
1139,2017-05-15,48.86
1140,2017-05-16,48.64
1141,2017-05-17,49.04
1142,2017-05-18,49.36
1143,2017-05-19,50.32
1144,2017-05-22,50.81
1145,2017-05-23,51.12
1146,2017-05-24,50.99
1147,2017-05-25,48.57
1148,2017-05-26,49.58
1149,2017-05-29,49.58
1150,2017-05-30,49.63
1151,2017-05-31,48.29
1152,2017-06-01,48.32
1153,2017-06-02,47.68
1154,2017-06-05,47.4
1155,2017-06-06,48.13
1156,2017-06-07,45.8
1157,2017-06-08,45.68
1158,2017-06-09,45.82
1159,2017-06-12,46.1
1160,2017-06-13,46.41
1161,2017-06-14,44.79
1162,2017-06-15,44.47
1163,2017-06-16,44.73
1164,2017-06-19,44.24
1165,2017-06-20,43.34
1166,2017-06-21,42.48
1167,2017-06-22,42.53
1168,2017-06-23,42.86
1169,2017-06-26,43.24
1170,2017-06-27,44.25
1171,2017-06-28,44.74
1172,2017-06-29,44.88
1173,2017-06-30,46.02
1174,2017-07-03,46.02
1175,2017-07-04,46.02
1176,2017-07-05,45.11
1177,2017-07-06,45.52
1178,2017-07-07,44.25
1179,2017-07-10,44.4
1180,2017-07-11,45.06
1181,2017-07-12,45.48
1182,2017-07-13,46.06
1183,2017-07-14,46.53
1184,2017-07-17,46.02
1185,2017-07-18,46.4
1186,2017-07-19,47.1
1187,2017-07-20,46.73
1188,2017-07-21,45.78
1189,2017-07-24,46.21
1190,2017-07-25,47.77
1191,2017-07-26,48.58
1192,2017-07-27,49.05
1193,2017-07-28,49.72
1194,2017-07-31,50.21
1195,2017-08-01,49.19
1196,2017-08-02,49.6
1197,2017-08-03,49.03
1198,2017-08-04,49.57
1199,2017-08-07,49.37
1200,2017-08-08,49.07
1201,2017-08-09,49.59
1202,2017-08-10,48.54
1203,2017-08-11,48.81
1204,2017-08-14,47.59
1205,2017-08-15,47.57
1206,2017-08-16,46.8
1207,2017-08-17,47.07
1208,2017-08-18,48.59
1209,2017-08-21,47.39
1210,2017-08-22,47.65
1211,2017-08-23,48.45
1212,2017-08-24,47.24
1213,2017-08-25,47.65
1214,2017-08-28,46.4
1215,2017-08-29,46.46
1216,2017-08-30,45.96
1217,2017-08-31,47.26
